title,id,language,ontologyId,resultType,access,distance,categories,address.label,address.countryCode,address.countryName,address.stateCode,address.state,address.county,address.city,address.district,address.subdistrict,address.street,address.postalCode,position.lat,position.lng,contacts,references,openingHours,address.houseNumber,payment.methods,Cafes,Department Stores,Gyms,Cluster
Monarch,here:pds:place:356tdr4q-6d344f77bbac4d2b92f15c976618ec93,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 13.06086, 'lng': 77.63303}]",10758,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Monarch, Hegde Nagar Main Road, Railway Men Layout, Thanisandra, Bengaluru 560077, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Thanisandra,Railway Men Layout,Hegde Nagar Main Road,560077,13.06092,77.63279,,,,,,1,1,1,2
The Turning Point,here:pds:place:356tdr1y-e60ca61307424f8ab53e2720e3253de3,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.99513, 'lng': 77.61076}]",16093,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","The Turning Point, Saunders Road, Pulakeshi Nagar, Frazer Town, Bengaluru 560005, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Frazer Town,Pulakeshi Nagar,Saunders Road,560005,12.99516,77.61071,[{'phone': [{'value': '[phone]'}]}],,,,,7,3,12,1
Mathrukrupa,here:pds:place:356jx7ps-7560eab8dea20f5c34ca52a16e9ce515,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.97379, 'lng': 77.54841}]",17875,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Mathrukrupa, 3rd Cross Road, Vidyaranyanagar, Vijaya Nagar, Bengaluru 560040, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,Vidyaranyanagar,3rd Cross Road,560040,12.9738,77.54842,,"[{'supplier': {'id': 'core'}, 'id': '1069436471'}]",,,,6,6,16,0
Matrushree Nilaya,here:pds:place:356jx7ps-b81ab8f7ccb20876122ac01c235a0491,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.97284, 'lng': 77.54712}]",17996,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Matrushree Nilaya, 1st Cross Road, Manuvana, Vijaya Nagar, Bengaluru 560040, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,Manuvana,1st Cross Road,560040,12.97285,77.54715,,"[{'supplier': {'id': 'core'}, 'id': '1130171703'}]",,,,5,6,17,0
Lakshmi Ramachandra Nilaya,here:pds:place:356jx7ps-dd6b49221d160040427bd0ebf489fd38,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.97229, 'lng': 77.55147}]",18008,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Lakshmi Ramachandra Nilaya, 2nd Cross Road, Mallige Garden, Vijaya Nagar, Bengaluru 560023, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,Mallige Garden,2nd Cross Road,560023,12.97229,77.55147,,"[{'supplier': {'id': 'core'}, 'id': '1130197691'}]",,,,7,5,15,0
Sneha Loka,here:pds:place:356tdr1u-9c821dcfc54644f8b53776a87eafdcd0,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96896, 'lng': 77.54297}]",18485,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Sneha Loka, 3rd Cross Road, Vijaya Nagar, Bengaluru 560040, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,,3rd Cross Road,560040,12.96896,77.54296,,"[{'supplier': {'id': 'core'}, 'id': '1069443698'}]",,,,7,8,20,0
Shree Renukadevi Nilaya,here:pds:place:356tdr1u-e6e45d77ef4b4e59b46e24197efd4931,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.9692, 'lng': 77.54075}]",18493,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Shree Renukadevi Nilaya, 5th Cross Road, Vijaya Nagar, Bengaluru 560040, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,,5th Cross Road,560040,12.96921,77.54075,,"[{'supplier': {'id': 'core'}, 'id': '1069443235'}]","[{'text': ['Mon-Sun: 08:00 - 20:00'], 'isOpen': True, 'structured': [{'start': 'T080000', 'duration': 'PT12H00M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}]}]",,,9,7,20,0
Sagar Villa,here:pds:place:356jx7ps-ca44e2b401870945a8e7a073edbaae1f,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96862, 'lng': 77.54176}]",18540,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Sagar Villa, 1st Main Road, Vijaya Nagar, Bengaluru 560040, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,,1st Main Road,560040,12.96863,77.54173,,"[{'supplier': {'id': 'core'}, 'id': '1069443497'}]",,,,7,7,20,0
Shree Geragamma Adhibyrava Nilaya,here:pds:place:356tdr1u-aff47b6bfa5c4060af86cab455a1e57e,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96817, 'lng': 77.5419}]",18596,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Shree Geragamma Adhibyrava Nilaya, Vijaya Nagar, Bengaluru 560040, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,,,560040,12.9681,77.54186,,"[{'supplier': {'id': 'core'}, 'id': '1069443521'}]",,,,7,7,20,0
Malu's Shanthiniketan,here:pds:place:356jx7ps-3c3d8c53eb120c0d0cdfcf3c2682bfd1,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96709, 'lng': 77.54283}]",18691,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '300-3000-0023', 'name': 'Tourist Attraction'}, {'id': '550-5510-0379', 'name': 'Outdoor Service'}, {'id': '550-5520-0210', 'name': 'Wildlife Refuge'}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}, {'id': '800-8600-0197', 'name': 'Sports Activities'}]","Malu's Shanthiniketan, 1 1st Main Road, Vijaya Nagar, Bengaluru 560040, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,,1st Main Road,560040,12.9671,77.54284,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.smttourpackages.com', 'categories': [{'id': '300-3000-0023'}, {'id': '550-5510-0379'}, {'id': '550-5520-0210'}, {'id': '700-7200-0324'}, {'id': '800-8600-0197'}]}]}]","[{'supplier': {'id': 'core'}, 'id': '1069442972'}, {'supplier': {'id': 'tripadvisor'}, 'id': '22821680'}]","[{'categories': [{'id': '550-5520-0210'}, {'id': '300-3000-0023'}, {'id': '800-8600-0197'}, {'id': '700-7200-0324'}, {'id': '550-5510-0379'}], 'text': ['Mon-Sat: 10:00 - 20:00'], 'isOpen': True, 'structured': [{'start': 'T100000', 'duration': 'PT10H00M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA'}]}]",1,,7,6,20,0
Fortune Associates,here:pds:place:356tdr1y-8f145e89e6744196b0ffaa5b156b9174,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.97829, 'lng': 77.6362}]",18807,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}, {'id': '700-7250-0136', 'name': 'Business Facility'}]","Fortune Associates, C M H Road, 2nd Stage, Indira Nagar, Bengaluru 560038, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Indira Nagar,2nd Stage,C M H Road,560038,12.97836,77.63624,[{'phone': [{'value': '[phone]'}]}],,,,"[{'id': 'mastercard', 'accepted': True}]",17,2,20,1
Shapoorji Pallonji Parkwest Phase 2,here:pds:place:356tdr1u-8e3bd2962d4042f08ba47ec8815bda32,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96447, 'lng': 77.56161}]",18814,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Shapoorji Pallonji Parkwest Phase 2, Tank Bund Road, New Binny Mill Layout, Binny Pet, Bengaluru 560023, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Binny Pet,New Binny Mill Layout,Tank Bund Road,560023,12.96441,77.56154,,"[{'supplier': {'id': 'core'}, 'id': '1207767392'}]",,,,2,1,17,0
Venkatadri,here:pds:place:356tdr1u-60a1b9f166044a5382152b6fdf5cae2b,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96648, 'lng': 77.53902}]",18822,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Venkatadri, 4th A Cross Road, 2nd Stage-Hampinagar, Vijaya Nagar, Bengaluru 560104, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,2nd Stage-Hampinagar,4th A Cross Road,560104,12.96649,77.53898,,"[{'supplier': {'id': 'core'}, 'id': '1069442951'}, {'supplier': {'id': 'core'}, 'id': '1130171271'}]",,,,8,4,20,0
Vijaya Illam,here:pds:place:356jx7ps-9719b0f2a7c502693b5339d4919d40cb,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96427, 'lng': 77.56334}]",18823,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Vijaya Illam, 1st Cross Road, Anjanappa Garden, Chamarajapete, Bengaluru 560018, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Chamarajapete,Anjanappa Garden,1st Cross Road,560018,12.96428,77.56334,,"[{'supplier': {'id': 'core'}, 'id': '1069436924'}]",,,,2,4,14,0
Sambhav,here:pds:place:356jx7ps-0e7fbe619f8a0b7b94e80d90b0907245,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96673, 'lng': 77.53677}]",18829,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Sambhav, 1st Cross Road, 2nd Stage-Hampinagar, Vijaya Nagar, Bengaluru 560104, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,2nd Stage-Hampinagar,1st Cross Road,560104,12.9668,77.53673,,"[{'supplier': {'id': 'core'}, 'id': '1130172866'}]",,,,8,3,20,0
Burhan Manzil,here:pds:place:356jx7ps-56e4ff8625a30405c3863d1fe149c62d,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96342, 'lng': 77.55718}]",18951,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Burhan Manzil, 2nd Main Road, JJR Nagar, Bengaluru 560018, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,JJR Nagar,,2nd Main Road,560018,12.96337,77.55716,,"[{'supplier': {'id': 'core'}, 'id': '1069444766'}]",,,,2,1,17,0
Dhanush,here:pds:place:356jx7ps-8ebb8d09eb8d0a5095b5356511535c29,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96525, 'lng': 77.53672}]",18999,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Dhanush, 5th Main Road, Hampinagar-RPC Layout, Vijaya Nagar, Bengaluru 560104, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,Hampinagar-RPC Layout,5th Main Road,560104,12.96525,77.53672,,"[{'supplier': {'id': 'core'}, 'id': '1130171525'}]",,,,7,4,20,0
Farhathunnisa Manzil,here:pds:place:356jx7ps-8a6b2d32781506534e6b83a61d126d88,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96295, 'lng': 77.55674}]",18999,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Farhathunnisa Manzil, 3rd Cross Road, JJR Nagar, Bengaluru 560018, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,JJR Nagar,,3rd Cross Road,560018,12.96296,77.5567,,"[{'supplier': {'id': 'core'}, 'id': '1130200595'}]",,,,3,1,16,0
I. Sufiya & Son's Manzil,here:pds:place:356jx7ps-06be1ddadeb90512cfefdfae0b47f2ac,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96283, 'lng': 77.55693}]",19013,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","I. Sufiya & Son's Manzil, JJR Nagar, Bengaluru 560018, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,JJR Nagar,,,560018,12.96281,77.55707,,"[{'supplier': {'id': 'core'}, 'id': '1130200565'}]",,,,3,1,16,0
Pharvi Mansion,here:pds:place:356jx7ps-cdbe0e8cb9600861d2337f0c9da3b405,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 12.96453, 'lng': 77.53989}]",19023,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Pharvi Mansion, 5th Main Road, Vijaya Nagar, Bengaluru 560104, India",IND,India,KA,Karnataka,Bengaluru,Bengaluru,Vijaya Nagar,,5th Main Road,560104,12.96451,77.53988,,"[{'supplier': {'id': 'core'}, 'id': '1130170891'}]",,,,7,4,20,0
